   1               		.file	"HD44780.c"
   2               	__SREG__ = 0x3f
 166 0004 CF93      		push r28
 167 0006 DF93      		push r29
 168               	/* prologue: function */
 169               	/* frame size = 0 */
 170               	/* stack size = 4 */
 171               	.L__stack_usage = 4
 172               	.LSM31:
 173 0008 E82E      		mov r14,r24
 174 000a E701      		movw r28,r14
 175 000c 7E01      		movw r14,r28
 176 000e F92E      		mov r15,r25
 177 0010 E701      		movw r28,r14
 178               	.LSM32:
 179 0012 00C0      		rjmp .L14
 180               	.LVL10:
 181               	.L15:
 182               	.LSM33:
 183 0014 0E94 0000 		call LCD_WriteData
 184               	.L14:
 185               	.LSM34:
 186 0018 8991      		ld r24,Y+
 187 001a 8823      		tst r24
 188 001c 01F4      		brne .L15
 189               	/* epilogue start */
 190               	.LSM35:
 191 001e DF91      		pop r29
 192 0020 CF91      		pop r28
 193 0022 FF90      		pop r15
 194 0024 EF90      		pop r14
 195 0026 0895      		ret
 196               	.LFE10:
 198               		.section	.text.LCD_GoTo,"ax",@progbits
 199               	.global	LCD_GoTo
 201               	LCD_GoTo:
 202               	.LFB11:
 203               	.LSM36:
 204               	.LVL11:
 205               	/* prologue: function */
 206               	/* frame size = 0 */
 207               	/* stack size = 0 */
 208               	.L__stack_usage = 0
 209               	.LSM37:
 210 0000 962F      		mov r25,r22
 211 0002 9170      		andi r25,lo8(1)
 212 0004 9295      		swap r25
 213 0006 990F      		lsl r25
 214 0008 990F      		lsl r25
 215 000a 907C      		andi r25,lo8(-64)
 216 000c 6695      		lsr r22
 217               	.LVL12:
 218 000e 24E1      		ldi r18,lo8(20)
 219 0010 629F      		mul r22,r18
 220 0012 602D      		mov r22,r0
 221 0014 1124      		clr r1
 222 0016 960F      		add r25,r22
 223 0018 980F      		add r25,r24
 224 001a 892F      		mov r24,r25
 225               	.LVL13:
 226 001c 8068      		ori r24,lo8(-128)
 227 001e 0E94 0000 		call LCD_WriteCommand
 228               	/* epilogue start */
 229               	.LSM38:
 230 0022 0895      		ret
 231               	.LFE11:
 233               		.section	.text.LCD_Clear,"ax",@progbits
 234               	.global	LCD_Clear
 236               	LCD_Clear:
 237               	.LFB12:
 238               	.LSM39:
 239               	/* prologue: function */
 240               	/* frame size = 0 */
 241               	/* stack size = 0 */
 242               	.L__stack_usage = 0
 243               	.LSM40:
 244 0000 81E0      		ldi r24,lo8(1)
 245 0002 0E94 0000 		call LCD_WriteCommand
 246               	.LVL14:
 247               	.LBB18:
 248               	.LBB19:
 249               	.LSM41:
 250 0006 8FE9      		 ldi r24,lo8(3999)
 251 0008 9FE0      	    ldi r25,hi8(3999)
 252 000a 0197      	    1:sbiw r24,1
 253 000c 01F4      	    brne 1b
 254 000e 00C0      		rjmp .
 255 0010 0000      		nop
 256               	/* epilogue start */
 257               	.LBE19:
 258               	.LBE18:
 259               	.LSM42:
 260 0012 0895      		ret
 261               	.LFE12:
 263               		.section	.text.LCD_Home,"ax",@progbits
 264               	.global	LCD_Home
 266               	LCD_Home:
 267               	.LFB13:
 268               	.LSM43:
 269               	/* prologue: function */
 270               	/* frame size = 0 */
 271               	/* stack size = 0 */
 272               	.L__stack_usage = 0
 273               	.LSM44:
 274 0000 82E0      		ldi r24,lo8(2)
 275 0002 0E94 0000 		call LCD_WriteCommand
 276               	.LVL15:
 277               	.LBB20:
 278               	.LBB21:
 279               	.LSM45:
 280 0006 8FE9      		 ldi r24,lo8(3999)
 281 0008 9FE0      	    ldi r25,hi8(3999)
 282 000a 0197      	    1:sbiw r24,1
 283 000c 01F4      	    brne 1b
 284 000e 00C0      		rjmp .
 285 0010 0000      		nop
 286               	/* epilogue start */
 287               	.LBE21:
 288               	.LBE20:
 289               	.LSM46:
 290 0012 0895      		ret
 291               	.LFE13:
 293               		.section	.text.LCD_Initalize,"ax",@progbits
 294               	.global	LCD_Initalize
 296               	LCD_Initalize:
 297               	.LFB14:
 298               	.LSM47:
 299 0000 1F93      		push r17
 300               	/* prologue: function */
 301               	/* frame size = 0 */
 302               	/* stack size = 1 */
 303               	.L__stack_usage = 1
 304               	.LSM48:
 305 0002 879A      		sbi 48-32,7
 306               	.LSM49:
 307 0004 869A      		sbi 48-32,6
 308               	.LSM50:
 309 0006 859A      		sbi 48-32,5
 310               	.LSM51:
 311 0008 849A      		sbi 48-32,4
 312               	.LSM52:
 313 000a 269A      		sbi 36-32,6
 314               	.LSM53:
 315 000c 249A      		sbi 36-32,4
 316               	.LVL16:
 317               	.LBB22:
 318               	.LBB23:
 319               	.LSM54:
 320 000e 8FE2      		 ldi r24,lo8(29999)
 321 0010 95E7      	    ldi r25,hi8(29999)
 322 0012 0197      	    1:sbiw r24,1
 323 0014 01F4      	    brne 1b
 324 0016 00C0      		rjmp .
 325 0018 0000      		nop
 326               	.LBE23:
 327               	.LBE22:
 328               	.LSM55:
 329 001a 2C98      		cbi 37-32,4
 330               	.LSM56:
 331 001c 2E98      		cbi 37-32,6
 332               	.LVL17:
 333 001e 13E0      		ldi r17,lo8(3)
 334               	.LVL18:
 335               	.L20:
 336               	.LSM57:
 337 0020 2E9A      		sbi 37-32,6
 338               	.LSM58:
 339 0022 83E0      		ldi r24,lo8(3)
 340 0024 0E94 0000 		call _LCD_OutNibble
 341               	.LSM59:
 342 0028 2E98      		cbi 37-32,6
 343               	.LVL19:
 344               	.LBB24:
 345               	.LBB25:
 346               	.LSM60:
 347 002a 8FE0      		 ldi r24,lo8(9999)
 348 002c 97E2      	    ldi r25,hi8(9999)
 349 002e 0197      	    1:sbiw r24,1
 350 0030 01F4      	    brne 1b
 351 0032 00C0      		rjmp .
 352 0034 0000      		nop
 353 0036 1150      		subi r17,lo8(-(-1))
 354               	.LBE25:
 355               	.LBE24:
 356               	.LSM61:
 357 0038 01F4      		brne .L20
 358               	.LSM62:
 359 003a 2E9A      		sbi 37-32,6
 360               	.LSM63:
 361 003c 82E0      		ldi r24,lo8(2)
 362 003e 0E94 0000 		call _LCD_OutNibble
 363               	.LSM64:
 364 0042 2E98      		cbi 37-32,6
 365               	.LVL20:
 366               	.LBB26:
 367               	.LBB27:
 368               	.LSM65:
 369 0044 8FEC      		 ldi r24,lo8(1999)
 370 0046 97E0      	    ldi r25,hi8(1999)
 371 0048 0197      	    1:sbiw r24,1
 372 004a 01F4      	    brne 1b
 373 004c 00C0      		rjmp .
 374 004e 0000      		nop
 375               	.LBE27:
 376               	.LBE26:
 377               	.LSM66:
 378 0050 88E2      		ldi r24,lo8(40)
 379 0052 0E94 0000 		call LCD_WriteCommand
 380               	.LSM67:
 381 0056 88E0      		ldi r24,lo8(8)
 382 0058 0E94 0000 		call LCD_WriteCommand
 383               	.LSM68:
 384 005c 81E0      		ldi r24,lo8(1)
 385 005e 0E94 0000 		call LCD_WriteCommand
 386               	.LVL21:
 387               	.LBB28:
 388               	.LBB29:
 389               	.LSM69:
 390 0062 8FE9      		 ldi r24,lo8(3999)
 391 0064 9FE0      	    ldi r25,hi8(3999)
 392 0066 0197      	    1:sbiw r24,1
 393 0068 01F4      	    brne 1b
 394 006a 00C0      		rjmp .
 395 006c 0000      		nop
 396               	.LBE29:
 397               	.LBE28:
 398               	.LSM70:
 399 006e 86E0      		ldi r24,lo8(6)
 400 0070 0E94 0000 		call LCD_WriteCommand
 401               	.LSM71:
 402 0074 8CE0      		ldi r24,lo8(12)
 403 0076 0E94 0000 		call LCD_WriteCommand
 404               	/* epilogue start */
 405               	.LSM72:
 406 007a 1F91      		pop r17
 407 007c 0895      		ret
 408               	.LFE14:
 498               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 HD44780.c
     /tmp/ccqZypMZ.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccqZypMZ.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccqZypMZ.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccqZypMZ.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccqZypMZ.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccqZypMZ.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccqZypMZ.s:19     .text._LCD_OutNibble:0000000000000000 _LCD_OutNibble
     /tmp/ccqZypMZ.s:72     .text._LCD_Write:0000000000000000 _LCD_Write
     /tmp/ccqZypMZ.s:118    .text.LCD_WriteCommand:0000000000000000 LCD_WriteCommand
     /tmp/ccqZypMZ.s:139    .text.LCD_WriteData:0000000000000000 LCD_WriteData
     /tmp/ccqZypMZ.s:160    .text.LCD_WriteText:0000000000000000 LCD_WriteText
     /tmp/ccqZypMZ.s:201    .text.LCD_GoTo:0000000000000000 LCD_GoTo
     /tmp/ccqZypMZ.s:236    .text.LCD_Clear:0000000000000000 LCD_Clear
     /tmp/ccqZypMZ.s:266    .text.LCD_Home:0000000000000000 LCD_Home
     /tmp/ccqZypMZ.s:296    .text.LCD_Initalize:0000000000000000 LCD_Initalize

NO UNDEFINED SYMBOLS
