   1               		.file	"max6959.c"
   2               	__SREG__ = 0x3f
 147 003e 01F4      		brne .L13
 148               	.LSM24:
 149 0040 862F      		mov r24,r22
 150 0042 0E94 0000 		call i2cSendByte
 151               	.LSM25:
 152 0046 0E94 0000 		call i2cWaitForComplete
 153               	.LSM26:
 154 004a 00E0      		ldi r16,lo8(0)
 155 004c 00C0      		rjmp .L7
 156               	.L13:
 157               	.LSM27:
 158 004e 01E0      		ldi r16,lo8(1)
 159               	.L7:
 160               	.LVL12:
 161               	.LSM28:
 162 0050 0E94 0000 		call i2cSendStop
 163               	.L8:
 164               	.LSM29:
 165 0054 8091 BC00 		lds r24,188
 166 0058 84FF      		sbrs r24,4
 167 005a 00C0      		rjmp .L8
 168               	.LSM30:
 169 005c 8091 BC00 		lds r24,188
 170 0060 8160      		ori r24,lo8(1)
 171 0062 8093 BC00 		sts 188,r24
 172               	.LSM31:
 173 0066 0130      		cpi r16,lo8(1)
 174 0068 01F0      		breq .L14
 175               	.LVL13:
 176               	.LBB4:
 177               	.LBB5:
 178               	.LSM32:
 179 006a 8FEC      		 ldi r24,lo8(1999)
 180 006c 97E0      	    ldi r25,hi8(1999)
 181 006e 0197      	    1:sbiw r24,1
 182 0070 01F4      	    brne 1b
 183 0072 00C0      		rjmp .
 184 0074 0000      		nop
 185               	.LVL14:
 186               	.LBE5:
 187               	.LBE4:
 188               	.LSM33:
 189 0076 8091 BC00 		lds r24,188
 190 007a 8E7F      		andi r24,lo8(-2)
 191 007c 8093 BC00 		sts 188,r24
 192               	.LSM34:
 193 0080 0E94 0000 		call i2cSendStart
 194               	.LSM35:
 195 0084 0E94 0000 		call i2cWaitForComplete
 196               	.LSM36:
 197 0088 812F      		mov r24,r17
 198 008a 8167      		ori r24,lo8(113)
 199 008c 0E94 0000 		call i2cSendByte
 200               	.LSM37:
 201 0090 0E94 0000 		call i2cWaitForComplete
 202               	.LSM38:
 203 0094 8091 B900 		lds r24,185
 204 0098 8034      		cpi r24,lo8(64)
 205 009a 01F4      		brne .L10
 206               	.LSM39:
 207 009c 80E0      		ldi r24,lo8(0)
 208 009e 0E94 0000 		call i2cReceiveByte
 209               	.LSM40:
 210 00a2 0E94 0000 		call i2cWaitForComplete
 211               	.LSM41:
 212 00a6 0E94 0000 		call i2cGetReceivedByte
 213 00aa F701      		movw r30,r14
 214 00ac 8083      		st Z,r24
 215               	.LSM42:
 216 00ae 80E0      		ldi r24,lo8(0)
 217 00b0 00C0      		rjmp .L11
 218               	.L10:
 219               	.LSM43:
 220 00b2 8091 B900 		lds r24,185
 221               	.LVL15:
 222               	.LSM44:
 223 00b6 81E0      		ldi r24,lo8(1)
 224               	.LVL16:
 225               	.L11:
 226               	.LSM45:
 227 00b8 8983      		std Y+1,r24
 228 00ba 0E94 0000 		call i2cSendStop
 229               	.LVL17:
 230 00be 8981      		ldd r24,Y+1
 231               	.L12:
 232               	.LSM46:
 233 00c0 9091 BC00 		lds r25,188
 234 00c4 94FF      		sbrs r25,4
 235 00c6 00C0      		rjmp .L12
 236               	.LSM47:
 237 00c8 9091 BC00 		lds r25,188
 238 00cc 9160      		ori r25,lo8(1)
 239 00ce 9093 BC00 		sts 188,r25
 240               	.LSM48:
 241 00d2 00C0      		rjmp .L9
 242               	.LVL18:
 243               	.L14:
 244               	.LSM49:
 245 00d4 8EEF      		ldi r24,lo8(-2)
 246               	.LVL19:
 247               	.L9:
 248               	/* epilogue start */
 249               	.LSM50:
 250 00d6 0F90      		pop __tmp_reg__
 251 00d8 CF91      		pop r28
 252 00da DF91      		pop r29
 253 00dc 1F91      		pop r17
 254               	.LVL20:
 255 00de 0F91      		pop r16
 256 00e0 FF90      		pop r15
 257 00e2 EF90      		pop r14
 258               	.LVL21:
 259 00e4 0895      		ret
 260               	.LFE8:
 262               		.section	.text.max6959_test,"ax",@progbits
 263               	.global	max6959_test
 265               	max6959_test:
 266               	.LFB9:
 267               	.LSM51:
 268               	.LVL22:
 269 0000 1F93      		push r17
 270               	/* prologue: function */
 271               	/* frame size = 0 */
 272               	/* stack size = 1 */
 273               	.L__stack_usage = 1
 274 0002 182F      		mov r17,r24
 275               	.LSM52:
 276 0004 64E2      		ldi r22,lo8(36)
 277 0006 4FEF      		ldi r20,lo8(-1)
 278 0008 0E94 0000 		call max6959_write
 279               	.LVL23:
 280               	.LSM53:
 281 000c 812F      		mov r24,r17
 282 000e 60E2      		ldi r22,lo8(32)
 283 0010 4FEF      		ldi r20,lo8(-1)
 284 0012 0E94 0000 		call max6959_write
 285               	.LSM54:
 286 0016 812F      		mov r24,r17
 287 0018 61E2      		ldi r22,lo8(33)
 288 001a 4FEF      		ldi r20,lo8(-1)
 289 001c 0E94 0000 		call max6959_write
 290               	.LSM55:
 291 0020 812F      		mov r24,r17
 292 0022 62E2      		ldi r22,lo8(34)
 293 0024 4FEF      		ldi r20,lo8(-1)
 294 0026 0E94 0000 		call max6959_write
 295               	.LSM56:
 296 002a 812F      		mov r24,r17
 297 002c 63E2      		ldi r22,lo8(35)
 298 002e 4FEF      		ldi r20,lo8(-1)
 299 0030 0E94 0000 		call max6959_write
 300               	/* epilogue start */
 301               	.LSM57:
 302 0034 1F91      		pop r17
 303               	.LVL24:
 304 0036 0895      		ret
 305               	.LFE9:
 307               		.section	.text.max6959_write_digits,"ax",@progbits
 308               	.global	max6959_write_digits
 310               	max6959_write_digits:
 311               	.LFB10:
 312               	.LSM58:
 313               	.LVL25:
 314 0000 0F93      		push r16
 315 0002 1F93      		push r17
 316 0004 DF93      		push r29
 317 0006 CF93      		push r28
 318 0008 00D0      		rcall .
 319 000a CDB7      		in r28,__SP_L__
 320 000c DEB7      		in r29,__SP_H__
 321               	/* prologue: function */
 322               	/* frame size = 2 */
 323               	/* stack size = 6 */
 324               	.L__stack_usage = 6
 325 000e 182F      		mov r17,r24
 326 0010 062F      		mov r16,r22
 327               	.LSM59:
 328 0012 60E2      		ldi r22,lo8(32)
 329 0014 5983      		std Y+1,r21
 330 0016 7A83      		std Y+2,r23
 331 0018 0E94 0000 		call max6959_write
 332               	.LVL26:
 333               	.LSM60:
 334 001c 812F      		mov r24,r17
 335 001e 61E2      		ldi r22,lo8(33)
 336 0020 5981      		ldd r21,Y+1
 337 0022 452F      		mov r20,r21
 338 0024 0E94 0000 		call max6959_write
 339               	.LSM61:
 340 0028 812F      		mov r24,r17
 341 002a 62E2      		ldi r22,lo8(34)
 342 002c 402F      		mov r20,r16
 343 002e 0E94 0000 		call max6959_write
 344               	.LSM62:
 345 0032 812F      		mov r24,r17
 346 0034 63E2      		ldi r22,lo8(35)
 347 0036 7A81      		ldd r23,Y+2
 348 0038 472F      		mov r20,r23
 349 003a 0E94 0000 		call max6959_write
 350               	/* epilogue start */
 351               	.LSM63:
 352 003e 0F90      		pop __tmp_reg__
 353 0040 0F90      		pop __tmp_reg__
 354 0042 CF91      		pop r28
 355 0044 DF91      		pop r29
 356 0046 1F91      		pop r17
 357               	.LVL27:
 358 0048 0F91      		pop r16
 359 004a 0895      		ret
 360               	.LFE10:
 362               		.section	.text.max6959_write_number,"ax",@progbits
 363               	.global	max6959_write_number
 365               	max6959_write_number:
 366               	.LFB11:
 367               	.LSM64:
 368               	.LVL28:
 369 0000 CF92      		push r12
 370 0002 DF92      		push r13
 371 0004 EF92      		push r14
 372 0006 FF92      		push r15
 373 0008 0F93      		push r16
 374 000a 1F93      		push r17
 375 000c DF93      		push r29
 376 000e CF93      		push r28
 377 0010 0F92      		push __tmp_reg__
 378 0012 CDB7      		in r28,__SP_L__
 379 0014 DEB7      		in r29,__SP_H__
 380               	/* prologue: function */
 381               	/* frame size = 1 */
 382               	/* stack size = 9 */
 383               	.L__stack_usage = 9
 384 0016 182F      		mov r17,r24
 385 0018 862F      		mov r24,r22
 386               	.LVL29:
 387               	.LSM65:
 388 001a F22E      		mov r15,r18
 389               	.LSM66:
 390 001c D42E      		mov r13,r20
 391 001e EE24      		clr r14
 392               	.LSM67:
 393 0020 00C0      		rjmp .L20
 394               	.LVL30:
 395               	.L21:
 396               	.LSM68:
 397 0022 2F2D      		mov r18,r15
 398 0024 205E      		subi r18,lo8(-(32))
 399 0026 972F      		mov r25,r23
 400 0028 6D2D      		mov r22,r13
 401 002a 7E2D      		mov r23,r14
 402               	.LVL31:
 403 002c 0E94 0000 		call __udivmodhi4
 404               	.LVL32:
 405 0030 C62E      		mov r12,r22
 406 0032 482F      		mov r20,r24
 407 0034 812F      		mov r24,r17
 408 0036 622F      		mov r22,r18
 409 0038 7983      		std Y+1,r23
 410 003a 0E94 0000 		call max6959_write
 411               	.LSM69:
 412 003e 8C2D      		mov r24,r12
 413 0040 7981      		ldd r23,Y+1
 414               	.LVL33:
 415               	.LSM70:
 416 0042 F394      		inc r15
 417               	.LVL34:
 418               	.L20:
 419               	.LSM71:
 420 0044 F016      		cp r15,r16
 421 0046 00F0      		brlo .L21
 422               	/* epilogue start */
 423               	.LSM72:
 424 0048 0F90      		pop __tmp_reg__
 425 004a CF91      		pop r28
 426 004c DF91      		pop r29
 427 004e 1F91      		pop r17
 428               	.LVL35:
 429 0050 0F91      		pop r16
 430               	.LVL36:
 431 0052 FF90      		pop r15
 432               	.LVL37:
 433 0054 EF90      		pop r14
 434 0056 DF90      		pop r13
 435               	.LVL38:
 436 0058 CF90      		pop r12
 437 005a 0895      		ret
 438               	.LFE11:
 496               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 max6959.c
     /tmp/ccfwVc1r.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccfwVc1r.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccfwVc1r.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccfwVc1r.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccfwVc1r.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccfwVc1r.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccfwVc1r.s:19     .text.max6959_write:0000000000000000 max6959_write
     /tmp/ccfwVc1r.s:106    .text.max6959_read:0000000000000000 max6959_read
     /tmp/ccfwVc1r.s:265    .text.max6959_test:0000000000000000 max6959_test
     /tmp/ccfwVc1r.s:310    .text.max6959_write_digits:0000000000000000 max6959_write_digits
     /tmp/ccfwVc1r.s:365    .text.max6959_write_number:0000000000000000 max6959_write_number

UNDEFINED SYMBOLS
i2cSendStart
i2cWaitForComplete
i2cSendByte
i2cSendStop
i2cReceiveByte
i2cGetReceivedByte
__udivmodhi4
